date,gdp_growth,unemployment,hpi_growth,fed_funds_rate,vix,nii,nonii,nie,ppnr,gdp_growth_lag1,gdp_growth_lag2,gdp_growth_chg,gdp_growth_ma4,unemployment_lag1,unemployment_lag2,unemployment_chg,unemployment_ma4,hpi_growth_lag1,hpi_growth_lag2,hpi_growth_chg,hpi_growth_ma4,fed_funds_rate_lag1,fed_funds_rate_lag2,fed_funds_rate_chg,fed_funds_rate_ma4,vix_lag1,vix_lag2,vix_chg,vix_ma4,rate_x_unemp,gdp_x_hpi
2015Q4,3.5,5.5,3.78,0.42,25.5,8634.0,2368.0,9705.0,1297.0,3.0,2.52,0.5,2.9425,5.43,5.31,0.07000000000000028,5.365,5.68,4.46,-1.9,4.425,0.83,0.22,-0.41,0.47,25.8,22.9,-0.3000000000000007,23.775,2.31,13.229999999999999
2016Q1,2.67,5.16,3.59,0.97,25.2,8431.0,2062.0,9859.0,634.0,3.5,3.0,-0.8300000000000001,2.9225,5.5,5.43,-0.33999999999999986,5.35,3.78,5.68,-0.18999999999999995,4.3774999999999995,0.42,0.83,0.55,0.61,25.5,25.8,-0.3000000000000007,24.849999999999998,5.0052,9.5853
2016Q2,2.68,5.27,4.0,1.44,21.7,8633.0,2348.0,9621.0,1360.0,2.67,3.5,0.010000000000000231,2.9625000000000004,5.16,5.5,0.10999999999999943,5.34,3.59,3.78,0.41000000000000014,4.262499999999999,0.97,0.42,0.47,0.9149999999999999,25.2,25.5,-3.5,24.55,7.588799999999999,10.72
2016Q3,3.57,5.13,5.52,0.95,20.5,8729.0,2488.0,9877.0,1341.0,2.68,2.67,0.8899999999999997,3.105,5.27,5.16,-0.13999999999999968,5.265,4.0,3.59,1.5199999999999996,4.2225,1.44,0.97,-0.49,0.9450000000000001,21.7,25.2,-1.1999999999999993,23.225,4.8735,19.7064
2016Q4,3.13,5.27,5.03,1.19,21.2,8785.0,2388.0,9947.0,1225.0,3.57,2.68,-0.43999999999999995,3.0125,5.13,5.27,0.13999999999999968,5.2075,5.52,4.0,-0.4899999999999993,4.535,0.95,1.44,0.24,1.1375,20.5,21.7,0.6999999999999993,22.15,6.271299999999999,15.7439
2017Q1,2.44,4.7,4.27,1.47,14.4,8879.0,2951.0,10106.0,1724.0,3.13,3.57,-0.69,2.955,5.27,5.13,-0.5699999999999994,5.092499999999999,5.03,5.52,-0.7600000000000007,4.705,1.19,0.95,0.28,1.2625,21.2,20.5,-6.799999999999999,19.45,6.909,10.4188
2017Q2,2.86,3.71,5.41,1.5,15.3,9436.0,2796.0,10162.0,2070.0,2.44,3.13,0.41999999999999993,3.0,4.7,5.27,-0.9900000000000002,4.7025,4.27,5.03,1.1400000000000006,5.0575,1.47,1.19,0.030000000000000027,1.2774999999999999,14.4,21.2,0.9000000000000004,17.849999999999998,5.5649999999999995,15.4726
2017Q3,2.27,4.03,5.1,1.44,16.3,8902.0,2490.0,9908.0,1484.0,2.86,2.44,-0.5899999999999999,2.675,3.71,4.7,0.3200000000000003,4.4275,5.41,4.27,-0.3100000000000005,4.9525,1.5,1.47,-0.06000000000000005,1.4,15.3,14.4,1.0,16.799999999999997,5.8032,11.577
2017Q4,2.17,3.6,6.07,1.91,17.9,9144.0,2678.0,10020.0,1802.0,2.27,2.86,-0.10000000000000009,2.4349999999999996,4.03,3.71,-0.43000000000000016,4.010000000000001,5.1,5.41,0.9700000000000006,5.2124999999999995,1.44,1.5,0.47,1.58,16.3,15.3,1.5999999999999979,15.975,6.8759999999999994,13.1719
2018Q1,2.44,3.4,4.5,1.84,18.2,9107.0,2806.0,10028.0,1886.0,2.17,2.27,0.27,2.435,3.6,4.03,-0.20000000000000018,3.685,6.07,5.1,-1.5700000000000003,5.27,1.91,1.44,-0.06999999999999984,1.6724999999999999,17.9,16.3,0.3000000000000007,16.925,6.256,10.98
